-- Merging decision tree log ---
manifest
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c164485e0640299bda4cfac474b8dd0a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c164485e0640299bda4cfac474b8dd0a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RYZEN\.gradle\caches\transforms-3\118b18701b0fa7bc3424ea9d9cc0b551\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RYZEN\.gradle\caches\transforms-3\118b18701b0fa7bc3424ea9d9cc0b551\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9022a82e970b4f905b27b1169bdafdf7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9022a82e970b4f905b27b1169bdafdf7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e3f1408417455e07c133cf947a8b6dd6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e3f1408417455e07c133cf947a8b6dd6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\RYZEN\.gradle\caches\transforms-3\0d08f965965b216d3643e8820ce4e3fe\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\RYZEN\.gradle\caches\transforms-3\0d08f965965b216d3643e8820ce4e3fe\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:11:9-47
	tools:targetApi
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:9:9-42
	android:allowBackup
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:7:9-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:15:9-17:70
	android:value
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:17:13-67
	android:name
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:16:13-69
activity#com.sot.adslib.FinalActivity
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:20:13-42
activity#com.sot.adslib.SOTStartTestActivity
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:23:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:28:27-74
meta-data#com.google.android.gms.ads.flag.NATIVE_AD_DEBUGGER_ENABLED
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:31:9-33:37
MERGED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-41:37
MERGED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-41:37
	android:value
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:33:13-34
	android:name
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:32:13-86
uses-sdk
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml
MERGED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\b3991c5db1a631d881bbf0a3259d5ed2\transformed\viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\b3991c5db1a631d881bbf0a3259d5ed2\transformed\viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e81cfe1c3dbb6721e63bc3d1c6ec179a\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e81cfe1c3dbb6721e63bc3d1c6ec179a\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\ae191fd395a924a4af5baeb869f0137e\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\ae191fd395a924a4af5baeb869f0137e\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c44e267d3c773a5a968baae15784d621\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c44e267d3c773a5a968baae15784d621\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\dc896572d31e789b7a6d259ae2e97a03\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\dc896572d31e789b7a6d259ae2e97a03\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\cfe095b1d543fb980deda36af26f7279\transformed\navigation-fragment-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\cfe095b1d543fb980deda36af26f7279\transformed\navigation-fragment-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\f01b6fe4d50f741824e660e17a57a4cf\transformed\navigation-fragment-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\f01b6fe4d50f741824e660e17a57a4cf\transformed\navigation-fragment-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\4f0bdf1492a1e5cf02c39cc56357f314\transformed\navigation-ui-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\4f0bdf1492a1e5cf02c39cc56357f314\transformed\navigation-ui-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\d0da284c9bd9048ab8672a2e950cb2db\transformed\navigation-ui-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.1] C:\Users\RYZEN\.gradle\caches\transforms-3\d0da284c9bd9048ab8672a2e950cb2db\transformed\navigation-ui-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2d3500854af37b72c1cd79fcf24ff82c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2d3500854af37b72c1cd79fcf24ff82c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\7a19f0a5c3d2f45c0c787a725c2f6493\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\7a19f0a5c3d2f45c0c787a725c2f6493\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\RYZEN\.gradle\caches\transforms-3\01235f9e2f482174f4eb5fef817ab881\transformed\lottie-6.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\RYZEN\.gradle\caches\transforms-3\01235f9e2f482174f4eb5fef817ab881\transformed\lottie-6.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\41cbcbbe8025bf512137a847deeef7ad\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\41cbcbbe8025bf512137a847deeef7ad\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\29caa8884aa9dfcbf77e681d30dab9bb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\29caa8884aa9dfcbf77e681d30dab9bb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\RYZEN\.gradle\caches\transforms-3\26ef5fd2acbc3cf382736a3afcca42ad\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\RYZEN\.gradle\caches\transforms-3\26ef5fd2acbc3cf382736a3afcca42ad\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\db0a875e0e15076804d7234ce7a69961\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\db0a875e0e15076804d7234ce7a69961\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\015ea5f742f004ee17fc7a9feed54d74\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\015ea5f742f004ee17fc7a9feed54d74\transformed\play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\79cf7d7625cfc48afa2d7abaae6d7f55\transformed\user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\79cf7d7625cfc48afa2d7abaae6d7f55\transformed\user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2e892fc811e5519e172e0f4d5ae72ced\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2e892fc811e5519e172e0f4d5ae72ced\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\3a12dc2ceab7b918993f102e8d18c461\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\3a12dc2ceab7b918993f102e8d18c461\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c0e7daeff5b1478ab1bc828810980b5f\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c0e7daeff5b1478ab1bc828810980b5f\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\ddbdb81754333a37abe782d24bb51981\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\ddbdb81754333a37abe782d24bb51981\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\f3751a31a2ad4319a0ba6af91dcd20d1\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\f3751a31a2ad4319a0ba6af91dcd20d1\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\9ab80779a20dab7ae4a39ce73f48dc5d\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\9ab80779a20dab7ae4a39ce73f48dc5d\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\RYZEN\.gradle\caches\transforms-3\59b509c4c7dc8bdc4680dcb69a8d8caf\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\RYZEN\.gradle\caches\transforms-3\59b509c4c7dc8bdc4680dcb69a8d8caf\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\RYZEN\.gradle\caches\transforms-3\e8c1454aeeda0534f2d7e33076df9d11\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\RYZEN\.gradle\caches\transforms-3\e8c1454aeeda0534f2d7e33076df9d11\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\RYZEN\.gradle\caches\transforms-3\5dd11708361c4c443af4cc8ad656d068\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\RYZEN\.gradle\caches\transforms-3\5dd11708361c4c443af4cc8ad656d068\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\RYZEN\.gradle\caches\transforms-3\bd5c199bad783e6230427a1b43fb76e6\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\RYZEN\.gradle\caches\transforms-3\bd5c199bad783e6230427a1b43fb76e6\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aafd7e6d71cef0fa3c3bba222aa3263d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aafd7e6d71cef0fa3c3bba222aa3263d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\320a175059e0af4e6d61f5a6f9cc8da0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\320a175059e0af4e6d61f5a6f9cc8da0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\8bbb08018686f58cbd57649f9415d6fc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\8bbb08018686f58cbd57649f9415d6fc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\29c9c7cd4bcc2bd2902181e2993e4d06\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\29c9c7cd4bcc2bd2902181e2993e4d06\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\RYZEN\.gradle\caches\transforms-3\7f0ccd5a20c2f531b2ee646d685c9d54\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\RYZEN\.gradle\caches\transforms-3\7f0ccd5a20c2f531b2ee646d685c9d54\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c3a1d691c1108a767c62f91053eb78c9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c3a1d691c1108a767c62f91053eb78c9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\b1cdd287828765c955019512cdcb10ff\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\b1cdd287828765c955019512cdcb10ff\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\8d40c84179c5a35c868d9a19c0878877\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\8d40c84179c5a35c868d9a19c0878877\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\RYZEN\.gradle\caches\transforms-3\b670a8fd9c07f0f1a654329ed2b8e64b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
